,LOVELACE,PASCAL,TURING,BABBAGE,BDE,CAFET,BU,Maintenance Logistique,Salle du personnel (004),Association des élèves (002),Association des élèves (BDS) (003),Toilettes Femme BU,Toilettes Homme BU,Hall d'entrée,Escalier Hall d'entrée,Escalier BDE,Escalier côté bibliothéque,Escalier côté Pascal,Ascenseur 0,Escalier bas pont,noeud central entree,BDA,BOOLE,SHANNON,VON NEUMAN,CHAINE PRODUCTION,WINDOWS A,WINDOWS B,MUNDUS(112),Bureau Directeur de Polytech Tours (Néron) (106),Antenne financière(108),Salle intervenant(109),Archive(107),Secrétariat (104),Bureau Directeur Département Informatique(103),Bureau responsable administrative (105),Secrétariat Laboratoire informatique(102),Directeur Laboratoire informatique(101) Billaut,scolarite DI,S 110,S 111,Toilettes Femme salle reunion,Toilettes Homme salle reunion,Escalier scolarite DI,Escalier chaîne de production,Escalier côté bibliothèque 1,Escalier haut pont,113 Administration bureau,Secrétariat  scolarite (127),Escalier windows A,Toilette Homme WINDOWS A,Toilette Femme WINDOWS A,Ascenseur 1,S 228-229,TP SYSTEME,UNIX A (230),UNIX B (231),MEZZANINE,Toilettes Femme UNIX A,Toilettes Homme UNIX A,Escalier côté bibliothéque 2,Escalier chaîne de production 2,Escalier UNIX B,service info Rousseau Meichel Beaufils (217),reserve,Lente Darwiche Martineau (209),Conte Barrat Cherni (208),T'KINDT Raveau Shang (207),Ragot Cardot Hidane (211),Makris Ramel Brouard (206),Delalandre Mille Olivier (212),Soukhal Martineau Mendoza (205),Froger Haykal llosa (213),Venturini Serres (204),Rolland esswein Tacquard (214),Bocquillon Kergosien Giret (203),Maurel Kergosien Gupta Abid (215),Guengill Galbot Noumen Zahout Boas(201),Bureau doctorants(202),Reconnaisance des formes et analyse d'images(223),Ordonnancement et conduite(222),Fouille visuelle de données et algorithmes biomimétiques - FOVEA (220),Ascenseur 2,Toilette Femme Escalier BU,Toilette Homme Escalier BU,salle de visio-enseignement (216)
LOVELACE,,,,,,31,,,,,,7,,,,,,,,,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PASCAL,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TURING,,,,9,,8,,,,,,,,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BABBAGE,,,9,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BDE,,,,2,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAFET,31,,8,,,,,,,,,,,,,,,,,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BU,,,,,,,,,,,,5,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maintenance Logistique,,,,,,,,,,,,,,,7,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salle du personnel (004),,,,,,,,,,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Association des élèves (002),,,,,,,,,4,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Association des élèves (BDS) (003),,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Toilettes Femme BU,7,,,,,,5,,,,,,6,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Toilettes Homme BU,,,,,,,,,,7,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
